Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\lm\counter.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1745750721.6155286
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp313-win_amd64.pyd first seen with mtime 1745750721.9745927
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1745750722.8842854
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1745750722.7529273
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1745750698.6858053
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tbl\erroranalysis.py first seen with mtime 1745750791.6643164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_fitpack.cp313-win_amd64.pyd first seen with mtime 1745750721.279251
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_dist_metrics.cp313-win_amd64.pyd first seen with mtime 1745750758.7614613
File C:\Python313\Lib\bisect.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\dsolve.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1745750768.4825876
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\transform\_rotation_groups.py first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\api.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_dual_annealing.py first seen with mtime 1745750721.783577
File C:\Python313\Lib\string.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1745750768.4836555
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\model_selection\_validation.py first seen with mtime 1745750758.8655553
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1745750768.5626059
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\matfuncs.py first seen with mtime 1745750722.1363392
File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\goals\models.py first seen with mtime 1745752165.5272002
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1745750692.2503264
File C:\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_interpnd.cp313-win_amd64.pyd first seen with mtime 1745750721.2869985
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_missing.py first seen with mtime 1745750759.0870523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd first seen with mtime 1745750703.9909074
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_pocketfft\helper.py first seen with mtime 1745750721.1253052
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_species_distributions.py first seen with mtime 1745750758.3844388
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745750746.286585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py first seen with mtime 1745750758.3513238
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\parsers.cp313-win_amd64.pyd first seen with mtime 1745750769.7395322
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\__init__.py first seen with mtime 1745750758.6870773
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_warnings_errors.py first seen with mtime 1745750722.6900928
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tbl\feature.py first seen with mtime 1745750791.6653287
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\least_squares.py first seen with mtime 1745750721.964855
File C:\gitproject\Xpenso\goals\apps.py first seen with mtime 1745742416.5435185
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_specfun.cp313-win_amd64.pyd first seen with mtime 1745750722.3839226
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\switchboard.py first seen with mtime 1745750791.5654538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\shiftreduce.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp313-win_amd64.pyd first seen with mtime 1745750758.8951352
File C:\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1745750769.850629
File C:\Python313\Lib\asyncio\tasks.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\ccg\combinator.py first seen with mtime 1745750791.5115788
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog_util.py first seen with mtime 1745750721.808487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1745750695.060854
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\__check_build\_check_build.cp313-win_amd64.pyd first seen with mtime 1745750758.28628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_svmlight_format_io.py first seen with mtime 1745750758.3864565
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1745750768.5053947
File C:\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1733239648.0
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1745750768.5564215
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1745750703.9312272
File C:\Python313\Lib\wsgiref\headers.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_metadata_requests.py first seen with mtime 1745750759.0870523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745750746.2918985
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1745750768.4208727
File C:\Python313\Lib\xml\sax\_exceptions.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py first seen with mtime 1745750721.9766018
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\mstats_basic.py first seen with mtime 1745750722.5838523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_samples_generator.py first seen with mtime 1745750758.3824263
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp_svd.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1745750768.4901419
File C:\Python313\Lib\signal.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\draw\cfg.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1745750721.9766018
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_gb.py first seen with mtime 1745750758.548169
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1745750722.6312358
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\mio5.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_quantile.py first seen with mtime 1745750758.6915703
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1745750721.1818423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\cfuncs.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1745750746.4327285
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\validation.py first seen with mtime 1745750759.1448011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1745750704.4927487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_hausdorff.cp313-win_amd64.pyd first seen with mtime 1745750722.267194
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1745750768.4099805
File C:\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733239650.0
File C:\Python313\Lib\unittest\suite.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_rgi_cython.cp313-win_amd64.pyd first seen with mtime 1745750721.3090947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1745750768.478001
File C:\Python313\Lib\pkgutil.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\parsing.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.py first seen with mtime 1745750721.969476
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_dia.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_pocketfft\realtransforms.py first seen with mtime 1745750721.1462655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1745750704.276981
File C:\Python313\Lib\reprlib.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\chart.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\cluster\util.py first seen with mtime 1745750791.5277138
File C:\Python313\Lib\email\_encoded_words.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1745750703.9270644
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\strings.py first seen with mtime 1745750704.2959394
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\utils.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_mio.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1745750768.5651507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745750744.5740178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_rcont\rcont.cp313-win_amd64.pyd first seen with mtime 1745750722.7529273
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1745750768.5413513
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1745750722.3582087
File C:\Python313\Lib\multiprocessing\process.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1745750768.463632
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1745750704.2809913
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1745750746.299689
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1745750742.062837
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_numdiff.py first seen with mtime 1745750721.8169684
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745750746.2140708
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py first seen with mtime 1745750721.9766018
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745750743.3113346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_lof.py first seen with mtime 1745750758.8951352
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1745750768.4830947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1745750768.4618008
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp313-win_amd64.pyd first seen with mtime 1745750722.751071
File C:\gitproject\Xpenso\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1745750718.553069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_regression.py first seen with mtime 1745750758.910808
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1745750746.4849207
File C:\Python313\DLLs\_queue.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_chandrupatla.py first seen with mtime 1745750721.7615662
File C:\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_crosstab.py first seen with mtime 1745750722.6114998
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745750746.309741
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_distn_infrastructure.py first seen with mtime 1745750722.615393
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\_harwell_boeing\hb.py first seen with mtime 1745750721.559956
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\filters.py first seen with mtime 1745750721.691884
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\symbolic.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_chunking.py first seen with mtime 1745750759.0661392
File C:\Python313\Lib\email\message.py first seen with mtime 1733239648.0
File C:\Python313\Lib\csv.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\bllip.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_plot\precision_recall_curve.py first seen with mtime 1745750758.8243365
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745750746.1577408
File C:\Python313\Lib\_opcode_metadata.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745750746.286585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1745750722.7943387
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1745750722.4441178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_isfinite.cp313-win_amd64.pyd first seen with mtime 1745750759.0870523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\minpack.py first seen with mtime 1745750721.750546
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\api.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\__init__.py first seen with mtime 1745750722.8124118
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_discretization.py first seen with mtime 1745750758.9264517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog.py first seen with mtime 1745750721.801306
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_plot\regression.py first seen with mtime 1745750758.8243365
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_glm\glm.py first seen with mtime 1745750758.7214708
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\dependencygraph.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\deprecation.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1745750769.6393342
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\segmentation.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\mapping.py first seen with mtime 1745750791.656443
File C:\Python313\Lib\email\_parseaddr.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\transform\_rotation.cp313-win_amd64.pyd first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1745750695.0509229
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1745750692.2503264
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_minpack_py.py first seen with mtime 1745750721.8169684
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1745750721.6155286
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py first seen with mtime 1745750758.8403478
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\__init__.py first seen with mtime 1745750721.100483
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\api.py first seen with mtime 1745750791.5394473
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1745750768.4901419
File C:\Python313\Lib\bz2.py first seen with mtime 1733239648.0
File C:\Python313\Lib\copy.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1745750703.7508235
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1745750768.500669
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1745750769.8488753
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745750746.1577408
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\misc\chomsky.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\rte_classify.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\testing.cp313-win_amd64.pyd first seen with mtime 1745750769.7555554
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1745750722.0686188
File C:\Python313\Lib\importlib\abc.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_set_output.py first seen with mtime 1745750759.0978606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\verbnet.py first seen with mtime 1745750791.5701358
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1745750722.4008512
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\mio5_utils.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1745750698.6699655
File C:\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\messagestream.cp313-win_amd64.pyd first seen with mtime 1745750722.77786
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1745750703.7350943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745750742.9638577
File C:\Python313\Lib\enum.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_group_columns.cp313-win_amd64.pyd first seen with mtime 1745750721.783577
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_matrix.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\report_generation\__init__.py first seen with mtime 1745696624.0144753
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_entropy.py first seen with mtime 1745750722.6208146
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csc.py first seen with mtime 1745750722.052858
File C:\Python313\Lib\random.py first seen with mtime 1733239648.0
File C:\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1745750769.850629
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1745750768.5210295
File C:\Python313\Lib\getpass.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\svm\_libsvm_sparse.cp313-win_amd64.pyd first seen with mtime 1745750758.9758463
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\kde.py first seen with mtime 1745750722.5798287
File C:\Python313\Lib\re\_parser.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_bvp.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_distance_pybind.cp313-win_amd64.pyd first seen with mtime 1745750722.2615144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\_loss\_loss.cp313-win_amd64.pyd first seen with mtime 1745750758.28628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_rank_filter_1d.cp313-win_amd64.pyd first seen with mtime 1745750721.7148042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1745750721.9766018
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\probability.py first seen with mtime 1745750791.4965744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1745750720.350795
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp313-win_amd64.pyd first seen with mtime 1745750722.113347
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1745750768.468673
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\immutable.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1745750746.331275
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\__init__.py first seen with mtime 1745750721.333823
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745750746.33373
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\timit.py first seen with mtime 1745750791.5674613
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\func2subr.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\comparative_sents.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_stats_pythran.cp313-win_amd64.pyd first seen with mtime 1745750722.6857116
